"COMPOUND_ID	MOLECULAR_FORMULA	MOLECULAR_WEIGHT	MOLECULAR_MASS	ALOGP	ROTATABLE_BONDS	HBA	HBD	POLAR_SURFACE_AREA	AROMATIC_RINGS	HEAVY_ATOMS	QED_WEIGHTED	BLOOD_BRAIN_BARRIER_PENETRATION	BLOOD_BRAIN_BARRIER_PENETRATION_LEVEL	HUMAN_INTESTINAL_ABSORPTION_LEVEL	AQUEOUS_SOLUBILITY	AQUEOUS_SOLUBILITY_LEVEL	CYP2D6_BINDING_MODEL	HEPATOTOXICITY_MODEL	PLASMA_PROTEIN_BINDING_MODEL	SMILES	STANDARD_INCHI	STANDARD_INCHI_KEY",,,,,,,,,,,,,,,,,,,,,,,,,,
"CMNPD2562	C8H11NO5	201.178	201.063722452	-1.715	3	5	3	95.86	0	14	0.4721546802344976		4	1	1.121	5	False	False	False	CC(=O)NC(C(O[C@]1([H])[C@H](O)CO)=O)=C1	InChI=1S/C8H11NO5/c1-4(11)9-5-2-7(6(12)3-10)14-8(5)13/h2",7-Jun,10,12H,3H2,1H3,(H,9,11)/t6-,"7+/m1/s1	XBJZBELDKOKZKH-RQJHMYQMSA-N",,,,,,,,,,,,,,,,,
"CMNPD2563	C16H22N2O3S2	354.49700000000007	354.107184564	1.2704	5	5	1	60.85000000000001	1	23	0.8628723718235409	-0.628	3	0	-2.7089999999999996	3	False	False	False	C(c1ccccc1)[C@@]2(SC)C(N([C@](CO)(SC)C(=O)N2C)C)=O	InChI=1S/C16H22N2O3S2/c1-17-14(21)16(11-19",23-4)18(2)13(20)15(17,22-3)10-12-8-6-5-7-9-12/h5-9,19H,10-11H2,1-4H3/t15-,"16-/m1/s1	WXIJHVRXTHDGKV-HZPDHXFCSA-N",,,,,,,,,,,,,,,,,,,,
"CMNPD3142	C21H28O5	360.4500000000001	360.193673996	2.5014000000000007	6	5	2	83.83	0	26	0.4319104287414232	-0.696	3	0	-2.841	3	False	False	True	O([C@@H](C=CC(=CC1=O)[C@]2(C)C[C@H]1O)[C@@H]2C)C(\C=C\C=C\C(CCO)C)=O	InChI=1S/C21H28O5/c1-14(10-11-22)6-4-5-7-20(25)26-19-9-8-16-12-17(23)18(24)13-21(16",3)15(19)2/h4-9,12,14-15,18-19,22,24H,11-Oct,13H2,1-3H3/b6-4+,7-5+/t14?,15-,18+,19-,"21+/m0/s1	LILRKIOWUFSSFE-XKBKYWSISA-N",,,,,,,,,,,,
"CMNPD3613	C21H24O5	356.4180000000002	356.16237386799986	4.088300000000004	5	5	1	72.83	1	26	0.8046588065309911	-0.124	2	0	-4.698	2	False	True	True	C(C)C(CC(C)C1=Cc2c(c(c3c(C=C(OC)C(=O)C3=O)c2)O)CO1)C	InChI=1S/C21H24O5/c1-5-11(2)6-12(3)16-8-13-7-14-9-17(25-4)20(23)21(24)18(14)19(22)15(13)10-26-16/h7-9",12-Nov,22H,6-May,10H2,"1-4H3	BRHYSVIYRNFZEB-UHFFFAOYSA-N",,,,,,,,,,,,,,,,,,,,,
"CMNPD3614	C12H20O3	212.28900000000002	212.14124449999997	1.9012	1	3	1	46.53	0	15	0.5331556062685503	-0.179	2	0	-2.866	3	False	True	True	[C@H]1(OC(=O)C(C)(C)[C@@H](O)[C@H]1C)\C(\C)=C\C	InChI=1S/C12H20O3/c1-6-7(2)9-8(3)10(13)12(4",5)11(14)15-9/h6,10-Aug,13H,1-5H3/b7-6+/t8-,9-,"10-/m0/s1	TXJOTIFCEKOXSM-WQPYABEOSA-N",,,,,,,,,,,,,,,,,,,,
"CMNPD3615	C12H20O3	212.289	212.14124449999997	1.9012	1	3	1	46.53	0	15	0.5331556062685503	-0.179	2	0	-2.866	3	False	True	True	[C@H]1(OC(=O)C(C)(C)[C@H](O)[C@H]1C)\C(=C\C)\C	InChI=1S/C12H20O3/c1-6-7(2)9-8(3)10(13)12(4",5)11(14)15-9/h6,10-Aug,13H,1-5H3/b7-6+/t8-,9-,"10+/m0/s1	TXJOTIFCEKOXSM-PUAHGDKPSA-N",,,,,,,,,,,,,,,,,,,,
"CMNPD3616	C10H10O3	178.18699999999995	178.06299418	1.4935999999999998	0	3	1	46.53	1	13	0.6120952079707839	-0.313	2	0	-2.488	3	False	True	False	c12c(C(O[C@@H](C)C1)=O)c(O)ccc2	InChI=1S/C10H10O3/c1-6-5-7-3-2-4-8(11)9(7)10(12)13-6/h2-4",6,11H,5H2,"1H3/t6-/m0/s1	KWILGNNWGSNMPA-LURJTMIESA-N",,,,,,,,,,,,,,,,,,,,,,
"CMNPD3617	C21H28O5	360.4500000000001	360.1936739960001	2.5014000000000007	6	5	2	83.83	0	26	0.4319104287414232	-0.696	3	0	-2.841	3	False	False	True	O([C@@H](C=CC(=CC1=O)[C@]2(C)C[C@@H]1O)[C@@H]2C)C(\C=C\C=C\C(CCO)C)=O	InChI=1S/C21H28O5/c1-14(10-11-22)6-4-5-7-20(25)26-19-9-8-16-12-17(23)18(24)13-21(16",3)15(19)2/h4-9,12,14-15,18-19,22,24H,11-Oct,13H2,1-3H3/b6-4+,7-5+/t14?,15-,18-,19-,"21+/m0/s1	LILRKIOWUFSSFE-RPDFUWJQSA-N",,,,,,,,,,,,
"CMNPD3618	C21H28O5	360.4500000000001	360.1936739960001	2.6439000000000004	5	5	2	83.83	0	26	0.4473012644711529	-0.672	3	0	-3.068	3	False	False	True	O([C@@H](C=CC(=CC1=O)[C@]2(C)C[C@@H]1O)[C@@H]2C)C(\C=C\C=C\C(O)(CC)C)=O	InChI=1S/C21H28O5/c1-5-20(3",25)11-7-6-8-19(24)26-18-10-9-15-12-16(22)17(23)13-21(15,4)14(18)2/h6-12,14,17-18,23,25H,5,13H2,1-4H3/b8-6+,11-7+/t14-,17-,18-,20?,"21+/m0/s1	XTOGUVJTYSNIJK-NPHBMZGYSA-N",,,,,,,,,,,,
"CMNPD3619	C21H28O4	344.45099999999996	344.198759376	3.5290000000000026	5	4	1	63.60000000000001	0	25	0.4707027020436036	0.012	1	0	-4.247	2	False	False	True	O([C@@H](C=CC(=CC1=O)[C@]2(C)C[C@@H]1O)[C@@H]2C)C(\C=C\C=C\[C@H](CC)C)=O	InChI=1S/C21H28O4/c1-5-14(2)8-6-7-9-20(24)25-19-11-10-16-12-17(22)18(23)13-21(16",4)15(19)3/h6-12,14-15,18-19,23H,5,13H2,1-4H3/b8-6+,9-7+/t14-,15-,18-,19-,"21+/m0/s1	UVMPFBSXKCZAGL-QWPBIGQHSA-N",,,,,,,,,,,,,,
"CMNPD3620	C21H28O5	360.4500000000001	360.1936739960001	2.5014000000000007	6	5	2	83.83	0	26	0.4319104287414232	-0.675	3	0	-2.898	3	False	False	True	O([C@@H](C=CC(=CC1=O)[C@]2(C)C[C@@H]1O)[C@@H]2C)C(\C=C\C=C\C(CC)CO)=O	InChI=1S/C21H28O5/c1-4-15(13-22)7-5-6-8-20(25)26-19-10-9-16-11-17(23)18(24)12-21(16",3)14(19)2/h5-11,14-15,18-19,22,24H,4,12-13H2,1-3H3/b7-5+,8-6+/t14-,15?,18-,19-,"21+/m0/s1	JOCONTUXRSUXQU-AKFHREKDSA-N",,,,,,,,,,,,,
"CMNPD3621	C24H32O5	400.51500000000016	400.224974124	3.6051000000000033	5	5	2	75.99000000000002	0	29	0.3191370764744517	-0.20800000000000002	2	0	-4.1930000000000005	2	False	False	True	O([C@@H](C=CC(=C[C@@](OCC1=C)(O)[C@]12O)[C@]3(C)C2)[C@@H]3C)C(\C=C\C=C\[C@H](CC)C)=O	InChI=1S/C24H32O5/c1-6-16(2)9-7-8-10-21(25)29-20-12-11-19-13-24(27)23(26",17(3)14-28-24)15-22(19,5)18(20)4/h7-13,16,18,20,26-27H,3,6,14-15H2,2-Jan,4-5H3/b9-7+,10-8+/t16-,18-,20-,22+,23+,"24-/m0/s1	JJQRQIUKYIKXNV-DWMQRRHKSA-N",,,,,,,,,
